iteration	loss	baseline	error	formula	error	
110	0.47582203	0.07919076	0.04933238	0.12892373	(1.2118*(((-0.0047*((x0)**2)+0.1769*((x1)**2)+0.2564*((x2)**2)+0.2606*((x3)**2)+0.3238*((x4)**2)+0.2285*((x5)**2)+0.3038*((x6)**2)+0.1703*((x7)**2)+0.1713*((x8)**2)+0.2302*((x9)**2)+0.2591*((x10)**2)+0.2655*((x11)**2)+-0.0233*((x12)**2)+0.1603*((x13)**2)+0.2390*((x14)**2)+0.0681*((x15)**2)+0.2668*((x16)**2)+0.1231*((x17)**2)+0.1474*((x18)**2)+0.2559*((x19)**2)+0.0732*((x20)**2)+0.2164*((x21)**2)+0.1795*((x22)**2)+0.1677*((x23)**2)+0.0622*((x24)**2)+0.2827*((x25)**2)+0.0900*((x26)**2)+0.2191*((x27)**2)+0.0457*((x28)**2)+0.2127*((x29)**2)+0.1192*((x30)**2)+0.3480*((x31)**2)+0.1850*((x32)**2)+0.3064*((x33)**2)+0.2569*((x34)**2)+0.1162*((x35)**2)+0.2200*((x36)**2)+0.1648*((x37)**2)+0.1806*((x38)**2)+0.2265*((x39)**2)+0.2200*((x40)**2)+0.1803))+((0.2317*((x0)**2)+0.1968*((x1)**2)+0.1404*((x2)**2)+0.1823*((x3)**2)+0.0782*((x4)**2)+0.1715*((x5)**2)+0.1118*((x6)**2)+0.2238*((x7)**2)+0.2474*((x8)**2)+0.1711*((x9)**2)+0.1105*((x10)**2)+0.1008*((x11)**2)+0.4153*((x12)**2)+0.2292*((x13)**2)+0.1565*((x14)**2)+0.3477*((x15)**2)+0.1127*((x16)**2)+0.2697*((x17)**2)+0.2317*((x18)**2)+0.1672*((x19)**2)+0.3224*((x20)**2)+0.1891*((x21)**2)+0.1923*((x22)**2)+0.2159*((x23)**2)+0.3315*((x24)**2)+0.0968*((x25)**2)+0.3214*((x26)**2)+0.1732*((x27)**2)+0.3413*((x28)**2)+0.1940*((x29)**2)+0.2975*((x30)**2)+0.0542*((x31)**2)+0.1834*((x32)**2)+0.0983*((x33)**2)+0.1424*((x34)**2)+0.2524*((x35)**2)+0.1573*((x36)**2)+0.2376*((x37)**2)+0.2278*((x38)**2)+0.1806*((x39)**2)+0.1760*((x40)**2)+0.1213)))+0.2299)	
111	0.37955582	0.08022115	0.09979855	0.12892373	(1.2118*(((-0.0047*((x0)**2)+0.1769*((x1)**2)+0.2564*((x2)**2)+0.2606*((x3)**2)+0.3238*((x4)**2)+0.2285*((x5)**2)+0.3038*((x6)**2)+0.1703*((x7)**2)+0.1713*((x8)**2)+0.2302*((x9)**2)+0.2591*((x10)**2)+0.2655*((x11)**2)+-0.0233*((x12)**2)+0.1603*((x13)**2)+0.2390*((x14)**2)+0.0681*((x15)**2)+0.2668*((x16)**2)+0.1231*((x17)**2)+0.1474*((x18)**2)+0.2559*((x19)**2)+0.0732*((x20)**2)+0.2164*((x21)**2)+0.1795*((x22)**2)+0.1677*((x23)**2)+0.0622*((x24)**2)+0.2827*((x25)**2)+0.0900*((x26)**2)+0.2191*((x27)**2)+0.0457*((x28)**2)+0.2127*((x29)**2)+0.1192*((x30)**2)+0.3480*((x31)**2)+0.1850*((x32)**2)+0.3064*((x33)**2)+0.2569*((x34)**2)+0.1162*((x35)**2)+0.2200*((x36)**2)+0.1648*((x37)**2)+0.1806*((x38)**2)+0.2265*((x39)**2)+0.2200*((x40)**2)+0.1803))+((0.2317*((x0)**2)+0.1968*((x1)**2)+0.1404*((x2)**2)+0.1823*((x3)**2)+0.0782*((x4)**2)+0.1715*((x5)**2)+0.1118*((x6)**2)+0.2238*((x7)**2)+0.2474*((x8)**2)+0.1711*((x9)**2)+0.1105*((x10)**2)+0.1008*((x11)**2)+0.4153*((x12)**2)+0.2292*((x13)**2)+0.1565*((x14)**2)+0.3477*((x15)**2)+0.1127*((x16)**2)+0.2697*((x17)**2)+0.2317*((x18)**2)+0.1672*((x19)**2)+0.3224*((x20)**2)+0.1891*((x21)**2)+0.1923*((x22)**2)+0.2159*((x23)**2)+0.3315*((x24)**2)+0.0968*((x25)**2)+0.3214*((x26)**2)+0.1732*((x27)**2)+0.3413*((x28)**2)+0.1940*((x29)**2)+0.2975*((x30)**2)+0.0542*((x31)**2)+0.1834*((x32)**2)+0.0983*((x33)**2)+0.1424*((x34)**2)+0.2524*((x35)**2)+0.1573*((x36)**2)+0.2376*((x37)**2)+0.2278*((x38)**2)+0.1806*((x39)**2)+0.1760*((x40)**2)+0.1213)))+0.2299)	
112	0.05607627	0.07992352	0.07426845	0.12892373	(1.2118*(((-0.0047*((x0)**2)+0.1769*((x1)**2)+0.2564*((x2)**2)+0.2606*((x3)**2)+0.3238*((x4)**2)+0.2285*((x5)**2)+0.3038*((x6)**2)+0.1703*((x7)**2)+0.1713*((x8)**2)+0.2302*((x9)**2)+0.2591*((x10)**2)+0.2655*((x11)**2)+-0.0233*((x12)**2)+0.1603*((x13)**2)+0.2390*((x14)**2)+0.0681*((x15)**2)+0.2668*((x16)**2)+0.1231*((x17)**2)+0.1474*((x18)**2)+0.2559*((x19)**2)+0.0732*((x20)**2)+0.2164*((x21)**2)+0.1795*((x22)**2)+0.1677*((x23)**2)+0.0622*((x24)**2)+0.2827*((x25)**2)+0.0900*((x26)**2)+0.2191*((x27)**2)+0.0457*((x28)**2)+0.2127*((x29)**2)+0.1192*((x30)**2)+0.3480*((x31)**2)+0.1850*((x32)**2)+0.3064*((x33)**2)+0.2569*((x34)**2)+0.1162*((x35)**2)+0.2200*((x36)**2)+0.1648*((x37)**2)+0.1806*((x38)**2)+0.2265*((x39)**2)+0.2200*((x40)**2)+0.1803))+((0.2317*((x0)**2)+0.1968*((x1)**2)+0.1404*((x2)**2)+0.1823*((x3)**2)+0.0782*((x4)**2)+0.1715*((x5)**2)+0.1118*((x6)**2)+0.2238*((x7)**2)+0.2474*((x8)**2)+0.1711*((x9)**2)+0.1105*((x10)**2)+0.1008*((x11)**2)+0.4153*((x12)**2)+0.2292*((x13)**2)+0.1565*((x14)**2)+0.3477*((x15)**2)+0.1127*((x16)**2)+0.2697*((x17)**2)+0.2317*((x18)**2)+0.1672*((x19)**2)+0.3224*((x20)**2)+0.1891*((x21)**2)+0.1923*((x22)**2)+0.2159*((x23)**2)+0.3315*((x24)**2)+0.0968*((x25)**2)+0.3214*((x26)**2)+0.1732*((x27)**2)+0.3413*((x28)**2)+0.1940*((x29)**2)+0.2975*((x30)**2)+0.0542*((x31)**2)+0.1834*((x32)**2)+0.0983*((x33)**2)+0.1424*((x34)**2)+0.2524*((x35)**2)+0.1573*((x36)**2)+0.2376*((x37)**2)+0.2278*((x38)**2)+0.1806*((x39)**2)+0.1760*((x40)**2)+0.1213)))+0.2299)	
113	0.54141849	0.07992019	0.07985689	0.12892373	(1.2118*(((-0.0047*((x0)**2)+0.1769*((x1)**2)+0.2564*((x2)**2)+0.2606*((x3)**2)+0.3238*((x4)**2)+0.2285*((x5)**2)+0.3038*((x6)**2)+0.1703*((x7)**2)+0.1713*((x8)**2)+0.2302*((x9)**2)+0.2591*((x10)**2)+0.2655*((x11)**2)+-0.0233*((x12)**2)+0.1603*((x13)**2)+0.2390*((x14)**2)+0.0681*((x15)**2)+0.2668*((x16)**2)+0.1231*((x17)**2)+0.1474*((x18)**2)+0.2559*((x19)**2)+0.0732*((x20)**2)+0.2164*((x21)**2)+0.1795*((x22)**2)+0.1677*((x23)**2)+0.0622*((x24)**2)+0.2827*((x25)**2)+0.0900*((x26)**2)+0.2191*((x27)**2)+0.0457*((x28)**2)+0.2127*((x29)**2)+0.1192*((x30)**2)+0.3480*((x31)**2)+0.1850*((x32)**2)+0.3064*((x33)**2)+0.2569*((x34)**2)+0.1162*((x35)**2)+0.2200*((x36)**2)+0.1648*((x37)**2)+0.1806*((x38)**2)+0.2265*((x39)**2)+0.2200*((x40)**2)+0.1803))+((0.2317*((x0)**2)+0.1968*((x1)**2)+0.1404*((x2)**2)+0.1823*((x3)**2)+0.0782*((x4)**2)+0.1715*((x5)**2)+0.1118*((x6)**2)+0.2238*((x7)**2)+0.2474*((x8)**2)+0.1711*((x9)**2)+0.1105*((x10)**2)+0.1008*((x11)**2)+0.4153*((x12)**2)+0.2292*((x13)**2)+0.1565*((x14)**2)+0.3477*((x15)**2)+0.1127*((x16)**2)+0.2697*((x17)**2)+0.2317*((x18)**2)+0.1672*((x19)**2)+0.3224*((x20)**2)+0.1891*((x21)**2)+0.1923*((x22)**2)+0.2159*((x23)**2)+0.3315*((x24)**2)+0.0968*((x25)**2)+0.3214*((x26)**2)+0.1732*((x27)**2)+0.3413*((x28)**2)+0.1940*((x29)**2)+0.2975*((x30)**2)+0.0542*((x31)**2)+0.1834*((x32)**2)+0.0983*((x33)**2)+0.1424*((x34)**2)+0.2524*((x35)**2)+0.1573*((x36)**2)+0.2376*((x37)**2)+0.2278*((x38)**2)+0.1806*((x39)**2)+0.1760*((x40)**2)+0.1213)))+0.2299)	
114	0.28247705	0.07938142	0.06914476	0.12892373	(1.2118*(((-0.0047*((x0)**2)+0.1769*((x1)**2)+0.2564*((x2)**2)+0.2606*((x3)**2)+0.3238*((x4)**2)+0.2285*((x5)**2)+0.3038*((x6)**2)+0.1703*((x7)**2)+0.1713*((x8)**2)+0.2302*((x9)**2)+0.2591*((x10)**2)+0.2655*((x11)**2)+-0.0233*((x12)**2)+0.1603*((x13)**2)+0.2390*((x14)**2)+0.0681*((x15)**2)+0.2668*((x16)**2)+0.1231*((x17)**2)+0.1474*((x18)**2)+0.2559*((x19)**2)+0.0732*((x20)**2)+0.2164*((x21)**2)+0.1795*((x22)**2)+0.1677*((x23)**2)+0.0622*((x24)**2)+0.2827*((x25)**2)+0.0900*((x26)**2)+0.2191*((x27)**2)+0.0457*((x28)**2)+0.2127*((x29)**2)+0.1192*((x30)**2)+0.3480*((x31)**2)+0.1850*((x32)**2)+0.3064*((x33)**2)+0.2569*((x34)**2)+0.1162*((x35)**2)+0.2200*((x36)**2)+0.1648*((x37)**2)+0.1806*((x38)**2)+0.2265*((x39)**2)+0.2200*((x40)**2)+0.1803))+((0.2317*((x0)**2)+0.1968*((x1)**2)+0.1404*((x2)**2)+0.1823*((x3)**2)+0.0782*((x4)**2)+0.1715*((x5)**2)+0.1118*((x6)**2)+0.2238*((x7)**2)+0.2474*((x8)**2)+0.1711*((x9)**2)+0.1105*((x10)**2)+0.1008*((x11)**2)+0.4153*((x12)**2)+0.2292*((x13)**2)+0.1565*((x14)**2)+0.3477*((x15)**2)+0.1127*((x16)**2)+0.2697*((x17)**2)+0.2317*((x18)**2)+0.1672*((x19)**2)+0.3224*((x20)**2)+0.1891*((x21)**2)+0.1923*((x22)**2)+0.2159*((x23)**2)+0.3315*((x24)**2)+0.0968*((x25)**2)+0.3214*((x26)**2)+0.1732*((x27)**2)+0.3413*((x28)**2)+0.1940*((x29)**2)+0.2975*((x30)**2)+0.0542*((x31)**2)+0.1834*((x32)**2)+0.0983*((x33)**2)+0.1424*((x34)**2)+0.2524*((x35)**2)+0.1573*((x36)**2)+0.2376*((x37)**2)+0.2278*((x38)**2)+0.1806*((x39)**2)+0.1760*((x40)**2)+0.1213)))+0.2299)	
115	0.09588947	0.07916450	0.07504296	0.12892373	(1.2118*(((-0.0047*((x0)**2)+0.1769*((x1)**2)+0.2564*((x2)**2)+0.2606*((x3)**2)+0.3238*((x4)**2)+0.2285*((x5)**2)+0.3038*((x6)**2)+0.1703*((x7)**2)+0.1713*((x8)**2)+0.2302*((x9)**2)+0.2591*((x10)**2)+0.2655*((x11)**2)+-0.0233*((x12)**2)+0.1603*((x13)**2)+0.2390*((x14)**2)+0.0681*((x15)**2)+0.2668*((x16)**2)+0.1231*((x17)**2)+0.1474*((x18)**2)+0.2559*((x19)**2)+0.0732*((x20)**2)+0.2164*((x21)**2)+0.1795*((x22)**2)+0.1677*((x23)**2)+0.0622*((x24)**2)+0.2827*((x25)**2)+0.0900*((x26)**2)+0.2191*((x27)**2)+0.0457*((x28)**2)+0.2127*((x29)**2)+0.1192*((x30)**2)+0.3480*((x31)**2)+0.1850*((x32)**2)+0.3064*((x33)**2)+0.2569*((x34)**2)+0.1162*((x35)**2)+0.2200*((x36)**2)+0.1648*((x37)**2)+0.1806*((x38)**2)+0.2265*((x39)**2)+0.2200*((x40)**2)+0.1803))+((0.2317*((x0)**2)+0.1968*((x1)**2)+0.1404*((x2)**2)+0.1823*((x3)**2)+0.0782*((x4)**2)+0.1715*((x5)**2)+0.1118*((x6)**2)+0.2238*((x7)**2)+0.2474*((x8)**2)+0.1711*((x9)**2)+0.1105*((x10)**2)+0.1008*((x11)**2)+0.4153*((x12)**2)+0.2292*((x13)**2)+0.1565*((x14)**2)+0.3477*((x15)**2)+0.1127*((x16)**2)+0.2697*((x17)**2)+0.2317*((x18)**2)+0.1672*((x19)**2)+0.3224*((x20)**2)+0.1891*((x21)**2)+0.1923*((x22)**2)+0.2159*((x23)**2)+0.3315*((x24)**2)+0.0968*((x25)**2)+0.3214*((x26)**2)+0.1732*((x27)**2)+0.3413*((x28)**2)+0.1940*((x29)**2)+0.2975*((x30)**2)+0.0542*((x31)**2)+0.1834*((x32)**2)+0.0983*((x33)**2)+0.1424*((x34)**2)+0.2524*((x35)**2)+0.1573*((x36)**2)+0.2376*((x37)**2)+0.2278*((x38)**2)+0.1806*((x39)**2)+0.1760*((x40)**2)+0.1213)))+0.2299)	
116	1.02718759	0.08239290	0.14373256	0.12892373	(1.2118*(((-0.0047*((x0)**2)+0.1769*((x1)**2)+0.2564*((x2)**2)+0.2606*((x3)**2)+0.3238*((x4)**2)+0.2285*((x5)**2)+0.3038*((x6)**2)+0.1703*((x7)**2)+0.1713*((x8)**2)+0.2302*((x9)**2)+0.2591*((x10)**2)+0.2655*((x11)**2)+-0.0233*((x12)**2)+0.1603*((x13)**2)+0.2390*((x14)**2)+0.0681*((x15)**2)+0.2668*((x16)**2)+0.1231*((x17)**2)+0.1474*((x18)**2)+0.2559*((x19)**2)+0.0732*((x20)**2)+0.2164*((x21)**2)+0.1795*((x22)**2)+0.1677*((x23)**2)+0.0622*((x24)**2)+0.2827*((x25)**2)+0.0900*((x26)**2)+0.2191*((x27)**2)+0.0457*((x28)**2)+0.2127*((x29)**2)+0.1192*((x30)**2)+0.3480*((x31)**2)+0.1850*((x32)**2)+0.3064*((x33)**2)+0.2569*((x34)**2)+0.1162*((x35)**2)+0.2200*((x36)**2)+0.1648*((x37)**2)+0.1806*((x38)**2)+0.2265*((x39)**2)+0.2200*((x40)**2)+0.1803))+((0.2317*((x0)**2)+0.1968*((x1)**2)+0.1404*((x2)**2)+0.1823*((x3)**2)+0.0782*((x4)**2)+0.1715*((x5)**2)+0.1118*((x6)**2)+0.2238*((x7)**2)+0.2474*((x8)**2)+0.1711*((x9)**2)+0.1105*((x10)**2)+0.1008*((x11)**2)+0.4153*((x12)**2)+0.2292*((x13)**2)+0.1565*((x14)**2)+0.3477*((x15)**2)+0.1127*((x16)**2)+0.2697*((x17)**2)+0.2317*((x18)**2)+0.1672*((x19)**2)+0.3224*((x20)**2)+0.1891*((x21)**2)+0.1923*((x22)**2)+0.2159*((x23)**2)+0.3315*((x24)**2)+0.0968*((x25)**2)+0.3214*((x26)**2)+0.1732*((x27)**2)+0.3413*((x28)**2)+0.1940*((x29)**2)+0.2975*((x30)**2)+0.0542*((x31)**2)+0.1834*((x32)**2)+0.0983*((x33)**2)+0.1424*((x34)**2)+0.2524*((x35)**2)+0.1573*((x36)**2)+0.2376*((x37)**2)+0.2278*((x38)**2)+0.1806*((x39)**2)+0.1760*((x40)**2)+0.1213)))+0.2299)	
117	0.44649869	0.08166702	0.06787544	0.12892373	(1.2118*(((-0.0047*((x0)**2)+0.1769*((x1)**2)+0.2564*((x2)**2)+0.2606*((x3)**2)+0.3238*((x4)**2)+0.2285*((x5)**2)+0.3038*((x6)**2)+0.1703*((x7)**2)+0.1713*((x8)**2)+0.2302*((x9)**2)+0.2591*((x10)**2)+0.2655*((x11)**2)+-0.0233*((x12)**2)+0.1603*((x13)**2)+0.2390*((x14)**2)+0.0681*((x15)**2)+0.2668*((x16)**2)+0.1231*((x17)**2)+0.1474*((x18)**2)+0.2559*((x19)**2)+0.0732*((x20)**2)+0.2164*((x21)**2)+0.1795*((x22)**2)+0.1677*((x23)**2)+0.0622*((x24)**2)+0.2827*((x25)**2)+0.0900*((x26)**2)+0.2191*((x27)**2)+0.0457*((x28)**2)+0.2127*((x29)**2)+0.1192*((x30)**2)+0.3480*((x31)**2)+0.1850*((x32)**2)+0.3064*((x33)**2)+0.2569*((x34)**2)+0.1162*((x35)**2)+0.2200*((x36)**2)+0.1648*((x37)**2)+0.1806*((x38)**2)+0.2265*((x39)**2)+0.2200*((x40)**2)+0.1803))+((0.2317*((x0)**2)+0.1968*((x1)**2)+0.1404*((x2)**2)+0.1823*((x3)**2)+0.0782*((x4)**2)+0.1715*((x5)**2)+0.1118*((x6)**2)+0.2238*((x7)**2)+0.2474*((x8)**2)+0.1711*((x9)**2)+0.1105*((x10)**2)+0.1008*((x11)**2)+0.4153*((x12)**2)+0.2292*((x13)**2)+0.1565*((x14)**2)+0.3477*((x15)**2)+0.1127*((x16)**2)+0.2697*((x17)**2)+0.2317*((x18)**2)+0.1672*((x19)**2)+0.3224*((x20)**2)+0.1891*((x21)**2)+0.1923*((x22)**2)+0.2159*((x23)**2)+0.3315*((x24)**2)+0.0968*((x25)**2)+0.3214*((x26)**2)+0.1732*((x27)**2)+0.3413*((x28)**2)+0.1940*((x29)**2)+0.2975*((x30)**2)+0.0542*((x31)**2)+0.1834*((x32)**2)+0.0983*((x33)**2)+0.1424*((x34)**2)+0.2524*((x35)**2)+0.1573*((x36)**2)+0.2376*((x37)**2)+0.2278*((x38)**2)+0.1806*((x39)**2)+0.1760*((x40)**2)+0.1213)))+0.2299)	
118	0.42423388	0.07990029	0.04633243	0.12892373	(1.2118*(((-0.0047*((x0)**2)+0.1769*((x1)**2)+0.2564*((x2)**2)+0.2606*((x3)**2)+0.3238*((x4)**2)+0.2285*((x5)**2)+0.3038*((x6)**2)+0.1703*((x7)**2)+0.1713*((x8)**2)+0.2302*((x9)**2)+0.2591*((x10)**2)+0.2655*((x11)**2)+-0.0233*((x12)**2)+0.1603*((x13)**2)+0.2390*((x14)**2)+0.0681*((x15)**2)+0.2668*((x16)**2)+0.1231*((x17)**2)+0.1474*((x18)**2)+0.2559*((x19)**2)+0.0732*((x20)**2)+0.2164*((x21)**2)+0.1795*((x22)**2)+0.1677*((x23)**2)+0.0622*((x24)**2)+0.2827*((x25)**2)+0.0900*((x26)**2)+0.2191*((x27)**2)+0.0457*((x28)**2)+0.2127*((x29)**2)+0.1192*((x30)**2)+0.3480*((x31)**2)+0.1850*((x32)**2)+0.3064*((x33)**2)+0.2569*((x34)**2)+0.1162*((x35)**2)+0.2200*((x36)**2)+0.1648*((x37)**2)+0.1806*((x38)**2)+0.2265*((x39)**2)+0.2200*((x40)**2)+0.1803))+((0.2317*((x0)**2)+0.1968*((x1)**2)+0.1404*((x2)**2)+0.1823*((x3)**2)+0.0782*((x4)**2)+0.1715*((x5)**2)+0.1118*((x6)**2)+0.2238*((x7)**2)+0.2474*((x8)**2)+0.1711*((x9)**2)+0.1105*((x10)**2)+0.1008*((x11)**2)+0.4153*((x12)**2)+0.2292*((x13)**2)+0.1565*((x14)**2)+0.3477*((x15)**2)+0.1127*((x16)**2)+0.2697*((x17)**2)+0.2317*((x18)**2)+0.1672*((x19)**2)+0.3224*((x20)**2)+0.1891*((x21)**2)+0.1923*((x22)**2)+0.2159*((x23)**2)+0.3315*((x24)**2)+0.0968*((x25)**2)+0.3214*((x26)**2)+0.1732*((x27)**2)+0.3413*((x28)**2)+0.1940*((x29)**2)+0.2975*((x30)**2)+0.0542*((x31)**2)+0.1834*((x32)**2)+0.0983*((x33)**2)+0.1424*((x34)**2)+0.2524*((x35)**2)+0.1573*((x36)**2)+0.2376*((x37)**2)+0.2278*((x38)**2)+0.1806*((x39)**2)+0.1760*((x40)**2)+0.1213)))+0.2299)	
119	0.36951467	0.07938807	0.06965586	0.12892373	(1.2118*(((-0.0047*((x0)**2)+0.1769*((x1)**2)+0.2564*((x2)**2)+0.2606*((x3)**2)+0.3238*((x4)**2)+0.2285*((x5)**2)+0.3038*((x6)**2)+0.1703*((x7)**2)+0.1713*((x8)**2)+0.2302*((x9)**2)+0.2591*((x10)**2)+0.2655*((x11)**2)+-0.0233*((x12)**2)+0.1603*((x13)**2)+0.2390*((x14)**2)+0.0681*((x15)**2)+0.2668*((x16)**2)+0.1231*((x17)**2)+0.1474*((x18)**2)+0.2559*((x19)**2)+0.0732*((x20)**2)+0.2164*((x21)**2)+0.1795*((x22)**2)+0.1677*((x23)**2)+0.0622*((x24)**2)+0.2827*((x25)**2)+0.0900*((x26)**2)+0.2191*((x27)**2)+0.0457*((x28)**2)+0.2127*((x29)**2)+0.1192*((x30)**2)+0.3480*((x31)**2)+0.1850*((x32)**2)+0.3064*((x33)**2)+0.2569*((x34)**2)+0.1162*((x35)**2)+0.2200*((x36)**2)+0.1648*((x37)**2)+0.1806*((x38)**2)+0.2265*((x39)**2)+0.2200*((x40)**2)+0.1803))+((0.2317*((x0)**2)+0.1968*((x1)**2)+0.1404*((x2)**2)+0.1823*((x3)**2)+0.0782*((x4)**2)+0.1715*((x5)**2)+0.1118*((x6)**2)+0.2238*((x7)**2)+0.2474*((x8)**2)+0.1711*((x9)**2)+0.1105*((x10)**2)+0.1008*((x11)**2)+0.4153*((x12)**2)+0.2292*((x13)**2)+0.1565*((x14)**2)+0.3477*((x15)**2)+0.1127*((x16)**2)+0.2697*((x17)**2)+0.2317*((x18)**2)+0.1672*((x19)**2)+0.3224*((x20)**2)+0.1891*((x21)**2)+0.1923*((x22)**2)+0.2159*((x23)**2)+0.3315*((x24)**2)+0.0968*((x25)**2)+0.3214*((x26)**2)+0.1732*((x27)**2)+0.3413*((x28)**2)+0.1940*((x29)**2)+0.2975*((x30)**2)+0.0542*((x31)**2)+0.1834*((x32)**2)+0.0983*((x33)**2)+0.1424*((x34)**2)+0.2524*((x35)**2)+0.1573*((x36)**2)+0.2376*((x37)**2)+0.2278*((x38)**2)+0.1806*((x39)**2)+0.1760*((x40)**2)+0.1213)))+0.2299)	
120	1.63526857	0.08413471	0.17432062	0.12892373	(1.2118*(((-0.0047*((x0)**2)+0.1769*((x1)**2)+0.2564*((x2)**2)+0.2606*((x3)**2)+0.3238*((x4)**2)+0.2285*((x5)**2)+0.3038*((x6)**2)+0.1703*((x7)**2)+0.1713*((x8)**2)+0.2302*((x9)**2)+0.2591*((x10)**2)+0.2655*((x11)**2)+-0.0233*((x12)**2)+0.1603*((x13)**2)+0.2390*((x14)**2)+0.0681*((x15)**2)+0.2668*((x16)**2)+0.1231*((x17)**2)+0.1474*((x18)**2)+0.2559*((x19)**2)+0.0732*((x20)**2)+0.2164*((x21)**2)+0.1795*((x22)**2)+0.1677*((x23)**2)+0.0622*((x24)**2)+0.2827*((x25)**2)+0.0900*((x26)**2)+0.2191*((x27)**2)+0.0457*((x28)**2)+0.2127*((x29)**2)+0.1192*((x30)**2)+0.3480*((x31)**2)+0.1850*((x32)**2)+0.3064*((x33)**2)+0.2569*((x34)**2)+0.1162*((x35)**2)+0.2200*((x36)**2)+0.1648*((x37)**2)+0.1806*((x38)**2)+0.2265*((x39)**2)+0.2200*((x40)**2)+0.1803))+((0.2317*((x0)**2)+0.1968*((x1)**2)+0.1404*((x2)**2)+0.1823*((x3)**2)+0.0782*((x4)**2)+0.1715*((x5)**2)+0.1118*((x6)**2)+0.2238*((x7)**2)+0.2474*((x8)**2)+0.1711*((x9)**2)+0.1105*((x10)**2)+0.1008*((x11)**2)+0.4153*((x12)**2)+0.2292*((x13)**2)+0.1565*((x14)**2)+0.3477*((x15)**2)+0.1127*((x16)**2)+0.2697*((x17)**2)+0.2317*((x18)**2)+0.1672*((x19)**2)+0.3224*((x20)**2)+0.1891*((x21)**2)+0.1923*((x22)**2)+0.2159*((x23)**2)+0.3315*((x24)**2)+0.0968*((x25)**2)+0.3214*((x26)**2)+0.1732*((x27)**2)+0.3413*((x28)**2)+0.1940*((x29)**2)+0.2975*((x30)**2)+0.0542*((x31)**2)+0.1834*((x32)**2)+0.0983*((x33)**2)+0.1424*((x34)**2)+0.2524*((x35)**2)+0.1573*((x36)**2)+0.2376*((x37)**2)+0.2278*((x38)**2)+0.1806*((x39)**2)+0.1760*((x40)**2)+0.1213)))+0.2299)	
121	0.09623189	0.08425045	0.08644968	0.12892373	(1.2118*(((-0.0047*((x0)**2)+0.1769*((x1)**2)+0.2564*((x2)**2)+0.2606*((x3)**2)+0.3238*((x4)**2)+0.2285*((x5)**2)+0.3038*((x6)**2)+0.1703*((x7)**2)+0.1713*((x8)**2)+0.2302*((x9)**2)+0.2591*((x10)**2)+0.2655*((x11)**2)+-0.0233*((x12)**2)+0.1603*((x13)**2)+0.2390*((x14)**2)+0.0681*((x15)**2)+0.2668*((x16)**2)+0.1231*((x17)**2)+0.1474*((x18)**2)+0.2559*((x19)**2)+0.0732*((x20)**2)+0.2164*((x21)**2)+0.1795*((x22)**2)+0.1677*((x23)**2)+0.0622*((x24)**2)+0.2827*((x25)**2)+0.0900*((x26)**2)+0.2191*((x27)**2)+0.0457*((x28)**2)+0.2127*((x29)**2)+0.1192*((x30)**2)+0.3480*((x31)**2)+0.1850*((x32)**2)+0.3064*((x33)**2)+0.2569*((x34)**2)+0.1162*((x35)**2)+0.2200*((x36)**2)+0.1648*((x37)**2)+0.1806*((x38)**2)+0.2265*((x39)**2)+0.2200*((x40)**2)+0.1803))+((0.2317*((x0)**2)+0.1968*((x1)**2)+0.1404*((x2)**2)+0.1823*((x3)**2)+0.0782*((x4)**2)+0.1715*((x5)**2)+0.1118*((x6)**2)+0.2238*((x7)**2)+0.2474*((x8)**2)+0.1711*((x9)**2)+0.1105*((x10)**2)+0.1008*((x11)**2)+0.4153*((x12)**2)+0.2292*((x13)**2)+0.1565*((x14)**2)+0.3477*((x15)**2)+0.1127*((x16)**2)+0.2697*((x17)**2)+0.2317*((x18)**2)+0.1672*((x19)**2)+0.3224*((x20)**2)+0.1891*((x21)**2)+0.1923*((x22)**2)+0.2159*((x23)**2)+0.3315*((x24)**2)+0.0968*((x25)**2)+0.3214*((x26)**2)+0.1732*((x27)**2)+0.3413*((x28)**2)+0.1940*((x29)**2)+0.2975*((x30)**2)+0.0542*((x31)**2)+0.1834*((x32)**2)+0.0983*((x33)**2)+0.1424*((x34)**2)+0.2524*((x35)**2)+0.1573*((x36)**2)+0.2376*((x37)**2)+0.2278*((x38)**2)+0.1806*((x39)**2)+0.1760*((x40)**2)+0.1213)))+0.2299)	
